Category,Function,Description
Math and Trig,LCM,"Returns the least common multiple of integers. The least common multiple is the smallest positive integer that is a multiple of both integer arguments number1, number2. Use LCM to add fractions with different denominators."
Math and Trig,LN,Returns the natural logarithm of a number.
Math and Trig,LOG,Returns the logarithm of a number to the base you specify.
Math and Trig,LOG10,Returns the base-10 logarithm of a number.
Math and Trig,MOD,Returns the remainder after a number is divided by a divisor.
Math and Trig,MROUND,Returns a number rounded to the desired multiple.
Math and Trig,ODD,Returns number rounded up to the nearest odd integer.
Math and Trig,PI,"Returns the value of π, 3.14159265358979, accurate to 15 digits."
Math and Trig,POWER,Returns the result of a number raised to a power.
Math and Trig,QUOTIENT,Returns the integer portion of a division.
Math and Trig,RADIANS,Converts degrees to radians.
Math and Trig,RAND,"Returns a random number greater than or equal to 0 and less than 1, evenly distributed. Random numbers change on recalculation."
Math and Trig,RANDBETWEEN,Returns a random number between the numbers you specify.
Math and Trig,ROUND,Rounds a number to a specified number of digits.
Math and Trig,ROUNDDOWN,"Rounds a number down, toward zero."
Math and Trig,ROUNDUP,"Rounds a number up, away from zero."
Math and Trig,SIGN,"Returns the sign of a number: 1 if the number is positive, zero if the number is zero, or -1 if the number is negative."
Math and Trig,SIN,Returns the sine of the given angle.
Math and Trig,SINH,Returns the hyperbolic sine of a number.
Math and Trig,SQRT,Returns the square root of a number.
Math and Trig,SQRTPI,Returns the square root of (number * pi).
Math and Trig,TAN,Returns the tangent of the given angle.
Math and Trig,TANH,Returns the hyperbolic tangent of a number.
Math and Trig,TRUNC,"Truncates a number to an integer by removing the decimal, or fractional, part of the number."
Other,BITLSHIFT,Returns a number shifted left by the specified number of bits.
Other,BITRSHIFT,Returns a number shifted right by the specified number of bits.
Other,BLANK,Returns a blank.
Other,EARLIER,Returns the value in the column prior to the specified number of table scans (default is 1).
Other,EARLIEST,Returns the value in the column for the very first point at which there was a row context.
Other,ERROR,Raises a user specified error.
Other,EXTERNALMEASURE,Invoke a measure defined in a remote model.
Other,HASH,Compute hash over a variable number of input expressions and return a value.
Other,KEYWORDMATCH,Returns TRUE if there is a match between the MatchExpression and Text.
Other,RANK,Returns the rank for the current context within the specified partition sorted by the specified order or on the axis specified.
Other,ROWNUMBER,Returns the unique rank for the current context within the specified partition sorted by the specified order or on the axis specified.
Parent-child,PATH,"Returns a string which contains a delimited list of IDs, starting with the top/root of a hierarchy and ending with the specified ID."
Parent-child,PATHCONTAINS,Returns TRUE if the specified Item exists within the specified Path.
Parent-child,PATHITEM,Returns the nth item in the delimited list produced by the Path function.
Parent-child,PATHITEMREVERSE,"Returns the nth item in the delimited list produced by the Path function, counting backwards from the last item in the path."
Parent-child,PATHLENGTH,Returns returns the number of items in a particular path string. This function returns 1 for the path generated for an ID at the top/root of a hierarchy.
Relationships management,CROSSFILTER,"Specifies cross filtering direction to be used in the evaluation of a DAX expression. The relationship is defined by naming, as arguments, the two columns that serve as endpoints."
Relationships management,RELATED,Returns a related value from another table.
Relationships management,RELATEDTABLE,Returns the related tables filtered so that it only includes the related rows.
Relationships management,USERELATIONSHIP,"Specifies an existing relationship to be used in the evaluation of a DAX expression. The relationship is defined by naming, as arguments, the two columns that serve as endpoints."
Statistical,BETA.DIST,"Returns the beta distribution. The beta distribution is commonly used to study variation in the percentage of something across samples, such as the fraction of the day people spend watching television."
Statistical,BETA.INV,"Returns the inverse of the beta cumulative probability density function (BETA.DIST). If probability = BETA.DIST(x,...TRUE), then BETA.INV(probability,...) = x. The beta distribution can be used in project planning to model probable completion times given an expected completion time and variability."
Statistical,CHISQ.DIST,"Returns the chi-squared distribution. The chi-squared distribution is commonly used to study variation in the percentage of something across samples, such as the fraction of the day people spend watching television."
Statistical,CHISQ.DIST.RT,"Returns the right-tailed probability of the chi-squared distribution. The chi-squared distribution is associated with a chi-squared test. Use the chi-squared test to compare observed and expected values. For example, a genetic experiment might hypothesize that the next generation of plants will exhibit a certain set of colors. By comparing the observed results with the expected ones, you can decide whether your original hypothesis is valid."
Statistical,CHISQ.INV,"Returns the inverse of the left-tailed probability of the chi-squared distribution. The chi-squared distribution is commonly used to study variation in the percentage of something across samples, such as the fraction of the day people spend watching television."
Statistical,CHISQ.INV.RT,"Returns the inverse of the right-tailed probability of the chi-squared distribution. If probability = CHISQ.DIST.RT(x,...), then CHISQ.INV.RT(probability,...) = x. Use this function to compare observed results with expected ones in order to decide whether your original hypothesis is valid."
Statistical,COMBIN,Returns the number of combinations for a given number of items. Use COMBIN to determine the total possible number of groups for a given number of items.
Statistical,COMBINA,Returns the number of combinations (with repetitions) for a given number of items.
Statistical,CONFIDENCE.NORM,"Returns the confidence interval for a population mean, using a normal distribution."
Statistical,CONFIDENCE.T,"Returns the confidence interval for a population mean, using a Student's t distribution."
Statistical,EXPON.DIST,"Returns the exponential distribution. Use EXPON.DIST to model the time between events, such as how long an automated bank teller takes to deliver cash. For example, you can use EXPON.DIST to determine the probability that the process takes at most 1 minute."
Statistical,GEOMEAN,Returns geometric mean of given column reference.
Statistical,GEOMEANX,Returns geometric mean of an expression values in a table.
Statistical,LINEST,"Uses the Least Squares method to calculate a straight line that best fits the data, then returns a table describing the line. The equation for the line is of the form: y = m1*x1 + m2*x2 + ... + b."
Statistical,LINESTX,"Uses the Least Squares method to calculate a straight line that best fits the data, then returns a table describing the line. The data result from expressions evaluated for each row in a table."
Statistical,MEDIAN,Returns the 50th percentile of values in a column.
Statistical,MEDIANX,Returns the 50th percentile of an expression values in a table.
Statistical,NORM.DIST,Returns the normal distribution for the specified mean and standard deviation.
Statistical,NORM.INV,Returns the inverse of the normal cumulative distribution for the specified mean and standard deviation.
Statistical,NORM.S.DIST,Returns the standard normal distribution (has a mean of zero and a standard deviation of one).
Statistical,NORM.S.INV,Returns the inverse of the standard normal cumulative distribution. The distribution has a mean of zero and a standard deviation of one.
Statistical,PERCENTILE.EXC,Returns the k-th (exclusive) percentile of values in a column.
Statistical,PERCENTILE.INC,Returns the k-th (inclusive) percentile of values in a column.
Statistical,PERCENTILEX.EXC,Returns the k-th (exclusive) percentile of an expression values in a table.
Statistical,PERCENTILEX.INC,Returns the k-th (inclusive) percentile of an expression values in a table.
Statistical,PERMUT,"Returns the number of permutations for a given number of objects that can be selected from number objects. A permutation is any set or subset of objects or events where internal order is significant. Permutations are different from combinations, for which the internal order is not significant. Use this function for lottery-style probability calculations."
Statistical,POISSON.DIST,"Returns the Poisson distribution. A common application of the Poisson distribution is predicting the number of events over a specific time, such as the number of cars arriving at a toll plaza in 1 minute."
Statistical,RANK.EQ,"Returns the rank of a number in a column of numbers. If more than one value has the same rank, the top rank of that set of values is returned."
Statistical,RANKX,Returns the rank of an expression evaluated in the current context in the list of values for the expression evaluated for each row in the specified table.
Statistical,SAMPLE,Returns a sample subset from a given table expression.
Statistical,STDEV.P,Calculates standard deviation based on the entire population given as arguments. Ignores logical values and text.
Statistical,STDEV.S,Estimates standard deviation based on a sample. Ignores logical values and text in the sample.
Statistical,STDEVX.P,Estimates standard deviation based on the entire population that results from evaluating an expression for each row of a table.
Statistical,STDEVX.S,Estimates standard deviation based on a sample that results from evaluating an expression for each row of a table.
Statistical,T.DIST,Returns the Student's left-tailed t-distribution.
Statistical,T.DIST.2T,Returns the two-tailed Student's t-distribution.
Statistical,T.DIST.RT,Returns the right-tailed Student's t-distribution.
Statistical,T.INV,Returns the left-tailed inverse of the Student's t-distribution.
Statistical,T.INV.2T,Returns the two-tailed inverse of the Student's t-distribution.
Statistical,VAR.P,Calculates variance based on the entire population. Ignores logical values and text in the population.
Statistical,VAR.S,Estimates variance based on a sample. Ignores logical values and text in the sample.
Statistical,VARX.P,Estimates variance based on the entire population that results from evaluating an expression for each row of a table.
Statistical,VARX.S,Estimates variance based on a sample that results from evaluating an expression for each row of a table.
Table manipulation,ADDCOLUMNS,Returns a table with new columns specified by the DAX expressions.
Table manipulation,ADDMISSINGITEMS,Add the rows with empty measure values back.
Table manipulation,CROSSJOIN,Returns a table that is a crossjoin of the specified tables.
Table manipulation,CURRENTGROUP,Access to the (sub)table representing current group in GroupBy function. Can be used only inside GroupBy function.
Table manipulation,DATATABLE,Returns a table with data defined inline.
Table manipulation,DETAILROWS,Returns the table data corresponding to the DetailRows expression defined on the specified Measure. If a DetailRows expression is not defined then the entire table to which the Measure belongs is returned.
Table manipulation,DISTINCT,"Returns a one column table that contains the distinct (unique) values in a column, for a column argument. Or multiple columns with distinct (unique) combination of values, for a table expression argument."
Table manipulation,EXCEPT,Returns the rows of left-side table which do not appear in right-side table.
Table manipulation,FILTERS,Returns a table of the filter values applied directly to the specified column.
Table manipulation,GENERATE,The second table expression will be evaluated for each row in the first table. Returns the crossjoin of the first table with these results.
Table manipulation,GENERATEALL,"The second table expression will be evaluated for each row in the first table. Returns the crossjoin of the first table with these results, including rows for which the second table expression is empty."
Table manipulation,GENERATESERIES,"Returns a table with one column, populated with sequential values from start to end."
Table manipulation,GROUPBY,Creates a summary the input table grouped by the specified columns.
Table manipulation,IGNORE,Tags a measure expression specified in the call to SUMMARIZECOLUMNS function to be ignored when determining the non-blank rows.
Table manipulation,INTERSECT,Returns the rows of left-side table which appear in right-side table.
Table manipulation,NATURALINNERJOIN,Joins the Left table with right table using the Inner Join semantics.
Table manipulation,NATURALLEFTOUTERJOIN,Joins the Left table with right table using the Left Outer Join semantics.
Table manipulation,NONVISUAL,Mark the filter as NonVisual.
Table manipulation,ROLLUP,Identifies a subset of columns specified in the call to SUMMARIZE function that should be used to calculate subtotals.
Table manipulation,ROLLUPADDISSUBTOTAL,Identifies a subset of columns specified in the call to SUMMARIZECOLUMNS function that should be used to calculate groups of subtotals.
Table manipulation,ROLLUPGROUP,Identifies a subset of columns specified in the call to SUMMARIZE function that should be used to calculate groups of subtotals.
Table manipulation,ROLLUPISSUBTOTAL,Pairs up the rollup groups with the column added by ROLLUPADDISSUBTOTAL.
Table manipulation,ROW,Returns a single row table with new columns specified by the DAX expressions.
Table manipulation,SAMPLEAXISWITHLOCALMINMAX,Returns a subset from a table expression that is obtained by binning the primary X-Axis into equal-sized bins and then preserving the local min/max for each bin across different series.
Table manipulation,SELECTCOLUMNS,Returns a table with selected columns from the table and new columns specified by the DAX expressions.
Table manipulation,SUBSTITUTEWITHINDEX,Returns a table which represents the semijoin of two tables supplied and for which the common set of columns are replaced by a 0-based index column. The index is based on the rows of the second table sorted by specified order expressions.
Table manipulation,SUMMARIZE,Creates a summary of the input table grouped by the specified columns.
Table manipulation,SUMMARIZECOLUMNS,Create a summary table for the requested totals over set of groups.
Table manipulation,TOPN,Returns a given number of top rows according to a specified expression.
Table manipulation,TOPNPERLEVEL,
Table manipulation,TOPNSKIP,"Retrieves a number of rows from a table efficiently, skipping a number of rows. Compared to TOPN, the TOPNSKIP function is less flexible, but much faster."
Table manipulation,TREATAS,"Treats the columns of the input table as columns from other tables.For each column, filters out any values that are not present in its respective output column."
Table manipulation,UNION,Returns the union of the tables whose columns match.
Table manipulation,VALUES,"When a column name is given, returns a single-column table of unique values. When a table name is given, returns a table with the same columns and all the rows of the table (including duplicates) with the additional blank row caused by an invalid relationship if present."
Text,COMBINEVALUES,Combines the given set of operands using a specified delimiter.
Text,CONCATENATE,Joins two text strings into one text string.
Text,CONCATENATEX,"Evaluates expression for each row on the table, then return the concatenation of those values in a single string result, seperated by the specified delimiter."
Text,EXACT,"Checks whether two text strings are exactly the same, and returns TRUE or FALSE. EXACT is case-sensitive."
Text,FIND,Returns the starting position of one text string within another text string. FIND is case-sensitive and accent-sensitive.
Text,FIXED,Rounds a number to the specified number of decimals and returns the result as text with optional commas.
Text,FORMAT,Converts a value to text in the specified number format.
Text,LEFT,Returns the specified number of characters from the start of a text string.
Text,LEN,Returns the number of characters in a text string.
Text,LOWER,Converts all letters in a text string to lowercase.
Text,MID,"Returns a string of characters from the middle of a text string, given a starting position and length."
Text,REPLACE,Replaces part of a text string with a different text string.
Text,REPT,Repeats text a given number of times. Use REPT to fill a cell with a number of instances of a text string.
Text,RIGHT,Returns the specified number of characters from the end of a text string.
Text,SEARCH,"Returns the starting position of one text string within another text string. SEARCH is not case-sensitive, but it is accent-sensitive."
Text,SUBSTITUTE,Replaces existing text with new text in a text string.
Text,TOCSV,Converts the records of a table into a CSV (comma-separated values) text.
Text,TOJSON,Converts the records of a table into a JSON text.
Text,TRIM,Removes all spaces from a text string except for single spaces between words.
Text,UNICHAR,Returns the Unicode character that is referenced by the given numeric value.
Text,UNICODE,Returns the number (code point) corresponding to the first character of the text.
Text,UPPER,Converts a text string to all uppercase letters.
Text,VALUE,Converts a text string that represents a number to a number.
Time Intelligence,CLOSINGBALANCEMONTH,Evaluates the specified expression for the date corresponding to the end of the current month after applying specified filters.
Time Intelligence,CLOSINGBALANCEQUARTER,Evaluates the specified expression for the date corresponding to the end of the current quarter after applying specified filters.
Time Intelligence,CLOSINGBALANCEYEAR,Evaluates the specified expression for the date corresponding to the end of the current year after applying specified filters.
Time Intelligence,DATEADD,Moves the given set of dates by a specified interval.
Time Intelligence,DATESBETWEEN,Returns the dates between two given dates.
Time Intelligence,DATESINPERIOD,Returns the dates from the given period.
Time Intelligence,DATESMTD,Returns a set of dates in the month up to the last date visible in the filter context.
Time Intelligence,DATESQTD,Returns a set of dates in the quarter up to the last date visible in the filter context.
Time Intelligence,DATESYTD,Returns a set of dates in the year up to the last date visible in the filter context.
Time Intelligence,ENDOFMONTH,Returns the end of month.
Time Intelligence,ENDOFQUARTER,Returns the end of quarter.
Time Intelligence,ENDOFYEAR,Returns the end of year.
Time Intelligence,FIRSTDATE,Returns first non blank date.
Time Intelligence,FIRSTNONBLANK,Returns the first value in the column for which the expression has a non blank value.
Time Intelligence,FIRSTNONBLANKVALUE,Returns the first non blank value of the expression that evaluated for the column.
Time Intelligence,LASTDATE,Returns last non blank date.
Time Intelligence,LASTNONBLANK,Returns the last value in the column for which the expression has a non blank value.
Time Intelligence,LASTNONBLANKVALUE,Returns the last non blank value of the expression that evaluated for the column.
Time Intelligence,NEXTDAY,Returns a next day.
Time Intelligence,NEXTMONTH,Returns a next month.
Time Intelligence,NEXTQUARTER,Returns a next quarter.
Time Intelligence,NEXTYEAR,Returns a next year.
Time Intelligence,OPENINGBALANCEMONTH,Evaluates the specified expression for the date corresponding to the end of the previous month after applying specified filters.
Time Intelligence,OPENINGBALANCEQUARTER,Evaluates the specified expression for the date corresponding to the end of the previous quarter after applying specified filters.
Time Intelligence,OPENINGBALANCEYEAR,Evaluates the specified expression for the date corresponding to the end of the previous year after applying specified filters.
Time Intelligence,PARALLELPERIOD,Returns a parallel period of dates by the given set of dates and a specified interval.
Time Intelligence,PREVIOUSDAY,Returns a previous day.
Time Intelligence,PREVIOUSMONTH,Returns a previous month.
Time Intelligence,PREVIOUSQUARTER,Returns a previous quarter.
Time Intelligence,PREVIOUSYEAR,Returns a previous year.
Time Intelligence,SAMEPERIODLASTYEAR,Returns a set of dates in the current selection from the previous year.
Time Intelligence,STARTOFMONTH,Returns the start of month.
Time Intelligence,STARTOFQUARTER,Returns the start of quarter.
Time Intelligence,STARTOFYEAR,Returns the start of year.
Time Intelligence,TOTALMTD,Evaluates the specified expression over the interval which begins on the first of the month and ends with the last date in the specified date column after applying specified filters.
Time Intelligence,TOTALQTD,Evaluates the specified expression over the interval which begins on the first day of the quarter and ends with the last date in the specified date column after applying specified filters.
Time Intelligence,TOTALYTD,Evaluates the specified expression over the interval which begins on the first day of the year and ends with the last date in the specified date column after applying specified filters.
